################################################################################
#                                                                              #
# Site masks for all actives. You may change the mask values in the last       #
# column, but do not make any other modifications to this file.                #
#                                                                              #
################################################################################
BEGIN_SITE_MASK for mol_1
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_162
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_163
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_164
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_165
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_166
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_167
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_168
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 P 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_169
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 P 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_170
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_171
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_172
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_173
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_174
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_175
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_176
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_177
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 P 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_178
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_179
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_180
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_181
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_182
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_183
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_184
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_185
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_186
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 P 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_187
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_188
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_189
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_190
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_191
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_192
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_193
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_194
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_195
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_196
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_197
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_198
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_199
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_200
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_201
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_202
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_203
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_204
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 P 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_205
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_206
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_207
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_208
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_209
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_210
0 A 0
1 A 0
2 D 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_211
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_212
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_213
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_214
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_215
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_216
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_217
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_218
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 N 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_219
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_220
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_221
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 H 0
11 R 0
12 R 0
13 R 0
BEGIN_SITE_MASK for mol_222
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_223
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_224
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_225
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_226
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 H 0
11 H 0
12 R 0
13 R 0
14 R 0
BEGIN_SITE_MASK for mol_227
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_228
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_229
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_230
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_231
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
