--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f1
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_hypotheses.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens -d 2.0 -aw 1 -vw 1 -volw 1 -nosort -HOST localhost:2 -WAIT
StartTime      : 2024-05-10-16:30:41
--------------------------------------------------------------------------------

phase_screen: Fri May 10 16:30:44 2024

Screening structures in:
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_decoys/pharma_decoys.phzip
Hypotheses:
hypo_1 (feature types = DRR)
hypo_2 (feature types = ADR)
Job name: O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Options:
-d 2.0
-nosort
-aw 1.0
-vw 1.0
-volw 1.0

Running subjobs on hosts:
  localhost (Max: 2)
Number of jobs:       2
Max retries per job:  3
Max allowed failures: 0
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 1 | launched  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
0 2 0 | launched  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]
1 1 0 | finished  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
2 0 0 | finished  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]

All jobs have completed.

2 of 2 job(s) succeeded; 0 job(s) failed.

Combining subjob log files

*** Contents of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1.log ***

--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f7
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_hypo_files/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1_hypos.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 -subjob -d 2.0 -nosort -aw 1.0 -vw 1.0 -volw 1.0 -HOST localhost
StartTime      : 2024-05-10-16:30:47
--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip (project 1 of 2)
Hypothesis: hypo_1 (1 of 1)

Pre-screening 85 database records using 2D/3D index . . .
Number of records matched = 85
Pre-screen CPU time = 0.00 sec

Finding hits to hypo_1 . . .

ID,#Confs,#Matches,#Screened
mol_46,100,370,46
mol_47,99,228,47
mol_48,100,528,48
mol_49,99,327,49
mol_50,100,122,50
mol_51,100,222,51
mol_52,99,538,52
mol_53,100,528,53
mol_54,100,523,54
mol_55,100,520,55
mol_56,100,281,56
mol_57,100,267,57
mol_58,100,274,58
mol_59,100,189,59
mol_60,100,134,60
mol_61,100,307,61
mol_62,100,174,62
mol_63,100,151,63
mol_64,100,144,64
mol_65,100,165,65
mol_66,100,158,66
mol_67,100,156,67
mol_68,100,154,68
mol_69,100,166,69
mol_70,97,219,70
mol_71,100,395,71
mol_72,100,179,72
mol_73,100,186,73
mol_74,100,176,74
mol_75,100,161,75
mol_76,100,135,76
mol_77,100,148,77
mol_78,100,150,78
mol_79,100,255,79
mol_80,100,161,80
mol_81,100,257,81
mol_82,99,273,82
mol_83,100,221,83
mol_84,100,462,84
mol_85,100,421,85

Finished screening current batch of 85 molecules

Cumulative totals for O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2:
Number of molecules screened = 85
Number of conformers screened = 8481
Number of matches found = 24612
Number of molecules that produced matches = 85
Number of hits processed = 85

CPU time = 1.88 sec

--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_decoys/pharma_decoys.phzip (project 2 of 2)
Hypothesis: hypo_2 (1 of 1)

Pre-screening 1000 database records using 2D/3D index . . .
Number of records matched = 711
Pre-screen CPU time = 0.02 sec

Finding hits to hypo_2 . . .

ID,#Confs,#Matches,#Screened
mol_2,2,4,86
mol_6,1,2,87
mol_7,2,2,88
mol_9,6,27,89
mol_12,20,14,90
mol_15,3,10,91
mol_20,8,5,93
mol_21,80,80,94
mol_22,4,3,95
mol_25,4,2,96
mol_26,6,32,97
mol_31,6,24,98
mol_32,70,134,99
mol_33,30,25,100
mol_36,8,9,101
mol_38,4,4,102
mol_40,18,23,103
mol_44,4,16,104
mol_47,2,2,105
mol_48,12,12,106
mol_49,12,4,107
mol_51,2,2,109
mol_53,1,2,110
mol_58,11,37,111
mol_59,1,1,112
mol_62,25,92,113
mol_63,8,16,114
mol_66,80,144,115
mol_68,12,8,116
mol_72,4,18,117
mol_73,24,48,118
mol_75,18,70,119
mol_76,4,12,120
mol_79,1,5,121
mol_82,70,51,122
mol_83,70,58,123
mol_84,40,42,124
mol_85,70,190,125
mol_86,12,39,126
mol_87,48,136,127
mol_90,30,62,129
mol_93,4,3,130
mol_94,36,72,131
mol_95,2,10,132
mol_97,60,26,133
mol_99,6,48,134
mol_100,50,50,135
mol_101,50,180,136
mol_102,24,66,137
mol_103,12,42,138
mol_104,2,2,139
mol_105,36,228,140
mol_107,6,12,141
mol_113,10,18,143
mol_116,12,84,144
mol_119,6,36,145
mol_121,25,49,146
mol_122,50,39,147
mol_123,12,24,148
mol_124,4,16,149
mol_126,12,16,150
mol_127,50,92,151
mol_132,70,3,152
mol_133,90,84,153
mol_136,24,48,154
mol_138,50,124,155
mol_140,80,225,156
mol_143,100,308,157
mol_144,20,120,158
mol_145,60,154,159
mol_146,18,54,160
mol_147,1,3,161
mol_148,4,20,162
mol_149,8,16,163
mol_151,10,34,164
mol_153,40,35,165
mol_155,30,100,166
mol_157,50,15,167
mol_158,16,16,168
mol_160,50,100,169
mol_161,80,478,170
mol_163,60,132,171
mol_164,17,128,172
mol_167,48,23,173
mol_169,24,192,174
mol_171,40,120,175
mol_174,76,231,177
mol_179,3,2,178
mol_180,60,91,179
mol_182,70,103,180
mol_184,12,36,182
mol_185,70,7,183
mol_186,10,15,184
mol_187,12,34,185
mol_188,60,240,186
mol_189,30,60,187
mol_190,60,45,188
mol_191,60,12,189
mol_193,60,115,190
mol_196,27,91,191
mol_198,90,321,192
mol_199,48,108,193
mol_201,6,16,194
mol_205,6,36,196
mol_206,50,109,197
mol_207,15,150,198
mol_208,12,12,199
mol_211,12,36,200
mol_213,2,4,201
mol_214,9,33,202
mol_219,68,136,203
mol_220,8,24,204
mol_221,50,249,205
mol_222,90,38,206
mol_226,80,300,207
mol_228,80,153,208
mol_230,1,3,209
mol_231,12,3,210
mol_232,70,420,211
mol_233,42,42,212
mol_235,13,4,213
mol_236,70,114,214
mol_238,17,24,215
mol_240,44,264,216
mol_242,2,6,217
mol_246,50,136,219
mol_248,40,86,220
mol_249,16,36,221
mol_250,50,189,222
mol_251,10,10,223
mol_252,20,10,224
mol_253,8,24,225
mol_255,50,116,226
mol_256,16,60,227
mol_257,50,147,228
mol_258,30,102,229
mol_259,50,104,230
mol_260,12,12,231
mol_261,36,195,232
mol_262,15,120,233
mol_263,90,2,234
mol_264,30,30,235
mol_265,6,6,236
mol_267,60,420,237
mol_268,8,48,238
mol_269,48,104,239
mol_271,12,24,240
mol_274,70,199,241
mol_275,15,125,242
mol_276,50,226,243
mol_278,12,84,244
mol_279,11,45,245
mol_280,41,395,246
mol_281,40,107,247
mol_282,80,92,248
mol_283,90,168,249
mol_286,24,112,250
mol_287,9,18,251
mol_288,100,132,252
mol_289,16,112,253
mol_290,18,93,254
mol_291,50,50,255
mol_293,60,175,257
mol_294,28,28,258
mol_296,25,16,260
mol_297,28,56,261
mol_298,50,443,262
mol_300,13,91,263
mol_302,80,10,264
mol_303,50,219,265
mol_305,50,164,266
mol_307,100,98,267
mol_309,39,49,268
mol_310,100,161,269
mol_311,40,40,270
mol_312,70,192,271
mol_313,30,76,272
mol_314,24,190,273
mol_315,16,30,274
mol_316,80,102,275
mol_317,100,82,276
mol_318,16,162,277
mol_319,20,120,278
mol_320,12,64,279
mol_321,27,157,280
mol_325,60,110,282
mol_326,50,155,283
mol_328,60,262,284
mol_329,34,369,285
mol_330,90,83,286
mol_331,12,11,287
mol_332,24,192,288
mol_333,80,208,289
mol_334,80,239,290
mol_335,4,4,291
mol_336,40,76,292
mol_339,8,36,293
mol_341,47,216,295
mol_342,34,42,296
mol_343,50,270,297
mol_344,50,445,298
mol_345,60,34,299
mol_346,70,140,300
mol_347,80,8,301
mol_349,8,45,302
mol_350,40,332,303
mol_353,18,144,304
mol_355,60,229,305
mol_356,80,30,306
mol_357,70,44,307
mol_360,79,111,308
mol_361,80,78,309
mol_362,16,39,310
mol_364,24,63,311
mol_365,40,24,312
mol_366,23,134,313
mol_367,12,16,314
mol_372,80,148,315
mol_373,60,123,316
mol_374,78,312,317
mol_377,8,16,318
mol_378,70,134,319
mol_379,50,38,320
mol_383,70,267,321
mol_384,48,160,322
mol_385,60,273,323
mol_386,80,350,324
mol_387,12,48,325
mol_388,7,25,326
mol_389,50,50,327
mol_390,90,154,328
mol_392,90,2,329
mol_393,7,22,330
mol_394,40,142,331
mol_395,40,234,332
mol_396,36,132,333
mol_399,70,164,334
mol_400,60,291,335
mol_403,42,234,336
mol_405,80,600,337
mol_406,20,120,338
mol_407,40,195,339
mol_409,70,61,340
mol_410,100,102,341
mol_413,90,538,342
mol_415,70,140,343
mol_416,70,438,344
mol_418,32,182,345
mol_420,50,216,346
mol_421,80,175,347
mol_422,8,5,348
mol_423,42,36,349
mol_424,80,118,350
mol_425,70,400,351
mol_426,60,103,352
mol_427,24,20,353
mol_428,60,60,354
mol_430,36,399,355
mol_431,60,103,356
mol_434,50,214,357
mol_436,17,222,358
mol_437,24,24,359
mol_438,50,369,360
mol_440,50,423,361
mol_441,70,133,362
mol_442,80,112,363
mol_443,18,174,364
mol_448,80,142,365
mol_449,6,12,366
mol_450,80,160,367
mol_453,8,32,369
mol_455,50,78,370
mol_456,50,108,371
mol_457,70,87,372
mol_458,50,125,373
mol_460,80,442,375
mol_461,100,53,376
mol_462,90,90,377
mol_463,70,297,378
mol_464,30,161,379
mol_465,4,24,380
mol_466,12,72,381
mol_467,60,321,382
mol_468,16,29,383
mol_469,80,103,384
mol_470,34,408,385
mol_471,1,2,386
mol_472,90,152,387
mol_473,30,240,388
mol_475,60,87,389
mol_476,50,166,390
mol_477,4,8,391
mol_478,40,180,392
mol_479,40,667,393
mol_480,50,71,394
mol_481,70,185,395
mol_482,16,60,396
mol_483,60,139,397
mol_484,40,80,398
mol_485,21,126,399
mol_487,100,978,400
mol_489,70,294,401
mol_490,60,234,402
mol_491,40,230,403
mol_492,60,15,404
mol_493,80,496,405
mol_494,18,58,406
mol_495,80,87,407
mol_498,70,565,408
mol_500,54,144,409
mol_501,70,128,410
mol_502,35,176,411
mol_503,30,196,412
mol_504,90,478,413
mol_505,70,16,414
mol_506,6,10,415
mol_508,70,608,416
mol_510,90,90,417
mol_511,90,241,418
mol_514,68,262,419
mol_515,100,327,420
mol_516,70,142,421
mol_517,26,14,422
mol_520,70,10,423
mol_521,70,11,424
mol_523,90,723,426
mol_524,41,309,427
mol_525,76,56,428
mol_526,50,46,429
mol_527,54,108,430
mol_528,80,399,431
mol_529,20,120,432
mol_530,70,353,433
mol_531,90,111,434
mol_532,90,77,435
mol_533,12,72,436
mol_534,24,240,437
mol_536,90,665,438
mol_537,16,75,439
mol_538,56,21,440
mol_539,100,429,441
mol_541,4,8,443
mol_542,90,90,444
mol_543,80,114,445
mol_544,60,230,446
mol_545,32,152,447
mol_546,80,45,448
mol_547,70,240,449
mol_549,60,60,450
mol_550,60,286,451
mol_551,12,50,452
mol_552,70,313,453
mol_554,80,439,454
mol_556,48,683,455
mol_557,6,22,456
mol_559,70,287,457
mol_560,90,360,458
mol_561,100,623,459
mol_563,44,58,460
mol_564,80,387,461
mol_566,50,5,463
mol_567,80,54,464
mol_568,100,143,465
mol_570,24,144,467
mol_571,60,84,468
mol_572,60,217,469
mol_574,50,330,470
mol_575,100,494,471
mol_578,24,48,472
mol_579,60,189,473
mol_580,70,129,474
mol_581,90,142,475
mol_585,24,26,478
mol_587,60,254,479
mol_588,50,28,480
mol_589,100,451,481
mol_590,100,99,482
mol_591,100,177,483
mol_593,30,424,484
mol_594,98,152,485
mol_595,30,114,486
mol_596,100,461,487
mol_598,100,754,488
mol_600,70,183,489
mol_601,60,238,490
mol_602,100,569,491
mol_606,54,16,493
mol_608,13,25,494
mol_609,1,10,495
mol_611,36,72,496
mol_612,26,208,497
mol_613,80,18,498
mol_614,33,106,499
mol_615,44,88,500
mol_616,50,169,501
mol_617,70,1107,502
mol_618,90,1076,503
mol_620,100,148,504
mol_621,70,70,505
mol_623,60,142,506
mol_624,70,76,507
mol_626,24,48,508
mol_628,90,161,510
mol_629,100,143,511
mol_630,12,79,512
mol_631,60,180,513
mol_632,80,71,514
mol_634,70,288,515
mol_635,60,323,516
mol_636,80,319,517
mol_637,56,112,518
mol_638,90,653,519
mol_639,80,1007,520
mol_640,60,41,521
mol_641,70,77,522
mol_643,75,106,523
mol_644,80,587,524
mol_645,90,705,525
mol_647,6,42,526
mol_648,100,7,527
mol_649,79,736,528
mol_651,6,18,529
mol_653,80,318,530
mol_654,90,156,531
mol_655,90,30,532
mol_656,32,32,533
mol_657,60,353,534
mol_658,90,638,535
mol_659,100,212,536
mol_660,100,809,537
mol_661,100,555,538
mol_662,70,140,539
mol_663,80,302,540
mol_664,60,9,541
mol_665,80,261,542
mol_666,80,157,543
mol_667,50,50,544
mol_668,50,48,545
mol_669,80,697,546
mol_670,60,98,547
mol_671,60,212,548
mol_672,90,274,549
mol_673,90,211,550
mol_674,50,200,551
mol_676,24,192,552
mol_677,70,221,553
mol_680,40,167,554
mol_681,70,222,555
mol_682,100,283,556
mol_684,50,77,558
mol_685,2,10,559
mol_686,70,120,560
mol_690,40,55,561
mol_691,42,292,562
mol_692,50,268,563
mol_693,1,4,564
mol_695,71,293,565
mol_696,70,229,566
mol_698,90,153,567
mol_699,60,120,568
mol_700,36,138,569
mol_701,90,71,570
mol_702,80,190,571
mol_703,80,348,572
mol_704,70,303,573
mol_706,56,98,574
mol_707,80,135,575
mol_708,100,308,576
mol_709,80,359,577
mol_710,100,187,578
mol_712,100,199,579
mol_713,70,376,580
mol_714,60,244,581
mol_715,4,8,582
mol_717,90,259,583
mol_718,80,306,584
mol_719,100,974,585
mol_720,70,15,586
mol_724,60,60,587
mol_725,90,424,588
mol_726,70,351,589
mol_727,50,230,590
mol_728,90,342,591
mol_729,80,96,592
mol_730,70,223,593
mol_731,36,36,594
mol_733,75,24,595
mol_734,100,66,596
mol_736,90,1345,597
mol_737,60,240,598
mol_738,70,69,599
mol_739,60,277,600
mol_743,60,148,602
mol_745,100,500,603
mol_746,100,353,604
mol_747,60,55,605
mol_749,100,272,606
mol_750,90,176,607
mol_751,100,854,608
mol_752,70,795,609
mol_753,6,30,610
mol_754,90,296,611
mol_755,33,107,612
mol_758,100,49,614
mol_759,70,166,615
mol_760,90,286,616
mol_761,60,60,617
mol_762,70,347,618
mol_765,9,18,619
mol_766,90,197,620
mol_767,6,36,621
mol_768,100,2,622
mol_769,100,128,623
mol_771,100,585,624
mol_772,100,452,625
mol_773,100,1244,626
mol_774,65,260,627
mol_775,100,614,628
mol_780,58,147,629
mol_783,100,250,630
mol_786,100,200,631
mol_787,100,72,632
mol_788,100,263,633
mol_789,100,1165,634
mol_790,90,116,635
mol_791,90,171,636
mol_792,13,1,637
mol_794,60,376,638
mol_795,100,113,639
mol_798,100,702,640
mol_799,60,120,641
mol_801,70,91,642
mol_802,1,6,643
mol_803,100,92,644
mol_804,90,885,645
mol_805,90,1106,646
mol_806,100,261,647
mol_807,60,319,648
mol_808,70,314,649
mol_809,80,518,650
mol_810,34,70,651
mol_812,100,600,653
mol_813,90,586,654
mol_814,16,90,655
mol_815,100,188,656
mol_817,100,222,657
mol_819,90,256,658
mol_820,90,298,659
mol_821,80,80,660
mol_824,90,252,662
mol_825,100,289,663
mol_826,50,100,664
mol_829,80,3,665
mol_830,90,252,666
mol_831,80,160,667
mol_832,100,575,668
mol_833,36,96,669
mol_835,60,390,670
mol_836,90,561,671
mol_837,80,202,672
mol_839,36,216,673
mol_841,40,180,674
mol_843,70,117,675
mol_844,90,150,676
mol_845,60,60,677
mol_846,100,13,678
mol_847,100,98,679
mol_848,80,163,680
mol_849,100,103,681
mol_850,100,56,682
mol_852,100,193,683
mol_853,90,478,684
mol_854,100,947,685
mol_855,80,79,686
mol_856,15,60,687
mol_857,100,848,688
mol_858,60,201,689
mol_859,100,696,690
mol_860,80,970,691
mol_861,1,2,692
mol_862,100,111,693
mol_863,100,116,694
mol_864,100,705,695
mol_865,100,164,696
mol_867,100,226,697
mol_868,70,268,698
mol_869,80,863,699
mol_870,70,415,700
mol_871,40,58,701
mol_872,80,160,702
mol_873,80,1088,703
mol_874,37,8,704
mol_875,54,263,705
mol_876,60,106,706
mol_877,80,73,707
mol_878,80,80,708
mol_879,100,68,709
mol_880,100,403,710
mol_881,100,127,711
mol_882,100,382,712
mol_883,90,116,713
mol_884,1,2,714
mol_886,100,1148,715
mol_888,100,1029,716
mol_889,100,122,717
mol_891,90,169,718
mol_892,100,76,719
mol_893,80,37,720
mol_894,100,92,721
mol_895,100,37,722
mol_896,70,483,723
mol_897,80,124,724
mol_899,90,213,725
mol_901,100,502,726
mol_902,100,99,727
mol_904,100,873,729
mol_905,68,68,730
mol_906,40,52,731
mol_909,100,148,732
mol_913,80,80,733
mol_915,100,41,734
mol_916,100,1075,735
mol_918,100,180,736
mol_919,80,319,737
mol_920,100,115,738
mol_921,100,140,739
mol_922,100,315,740
mol_923,100,262,741
mol_924,100,231,742
mol_925,100,824,743
mol_926,90,88,744
mol_927,80,106,745
mol_928,70,246,746
mol_929,100,217,747
mol_930,70,213,748
mol_931,70,265,749
mol_932,90,213,750
mol_933,90,240,751
mol_934,80,454,752
mol_935,100,145,753
mol_936,100,873,754
mol_937,100,1023,755
mol_938,100,174,756
mol_939,100,12,757
mol_940,100,138,758
mol_941,28,136,759
mol_942,100,479,760
mol_943,87,188,761
mol_948,100,626,762
mol_949,100,895,763
mol_950,100,855,764
mol_954,80,640,765
mol_955,100,792,766
mol_958,100,225,767
mol_959,100,1011,768
mol_960,60,322,769
mol_963,100,286,770
mol_967,100,724,771
mol_968,90,1320,772
mol_970,100,646,773
mol_971,100,346,774
mol_972,40,78,775
mol_973,1,2,776
mol_974,100,694,777
mol_976,100,178,779
mol_977,100,1234,780
mol_978,100,109,781
mol_979,90,12,782
mol_981,100,800,783
mol_983,70,116,784
mol_984,1,2,785
mol_986,100,828,786
mol_987,100,92,787
mol_988,100,469,788
mol_989,90,152,789
mol_990,10,20,790
mol_991,100,232,791
mol_994,100,57,792
mol_995,100,807,793
mol_996,90,378,794
mol_997,100,332,795
mol_998,100,417,796

Finished screening current batch of 711 molecules

Cumulative totals for O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2:
Number of molecules screened = 796
Number of conformers screened = 49698
Number of matches found = 165726
Number of molecules that produced matches = 767
Number of hits processed = 767

CPU time = 11.39 sec

--------------------------------------------------------------------------------

Current time: Fri May 10 16:31:07 2024
Elapsed time: 0:00:13.29
phase_screen successfully completed.


*** End of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2.log ***

Combining hits from successful subjobs

All subjobs completed normally

Current time: Fri May 10 16:31:08 2024
Elapsed time: 0:00:24.81
phase_screen successfully completed.

